Shooter,Arcade,Japanese-style RPG (JRPG),Roguelike,Managerial / Business Simulation,Tricks / Stunts,Platform,Falling Block Puzzle,Tile Matching Puzzle,Paddle / Pong,Vehicle Simulator,Music / Rhythm,Puzzle elements,Metroidvania,Life / Social Simulation,Fighting,Martial Arts,Survival Horror,Pinball,Mental training,Tactical RPG,Casino / Gambling,Cards / Tiles,Board Game,Chess,RPG elements,Stealth,Mini-Games,Party Game,Beat 'em up / Brawler,Hack and Slash,Action RPG,Visual Novel,Trading / Collectible Card,Japanese-style Adventure,Interactive Fiction / Text Adventure,Wargame,Massively Multiplayer,Dating Simulation,City Building / Construction Simulation,Vehicular Combat Simulator,Quick Time Events (QTEs),4X,Tactical Shooter,Graphic Adventure,Sandbox / Open World,Rail Shooter,Artillery,Game Show / Trivia / Quiz,Word Construction,Timed Input,Hidden object,Interactive Book,Hunting,Tower Defense,Time Management,platform,country
6.0,13.0,,,,,,,,5.0,,,,,,,2.0,,,,,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1292 Advanced Programmable Video System,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292 Advanced Programmable Video System,Japan
5.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,3DO,Germany
12.0,4.0,,,1.0,,3.0,,,,2.0,,7.0,,,4.0,2.0,2.0,1.0,,,,5.0,,1.0,,,,,,,,3.0,,1.0,1.0,,,,,,,,,,,3.0,,,,,,,,,,3DO,Japan
200.0,249.0,,,93.0,7.0,152.0,11.0,17.0,12.0,22.0,,120.0,,,31.0,11.0,1.0,8.0,2.0,1.0,4.0,13.0,20.0,1.0,1.0,1.0,1.0,1.0,14.0,,1.0,,,,11.0,2.0,,,3.0,24.0,,2.0,,34.0,,5.0,2.0,5.0,,,,,,,,Amiga,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiga,Japan
16.0,18.0,,,4.0,,31.0,,,,1.0,,16.0,,,8.0,3.0,,3.0,,,,,2.0,1.0,1.0,,,,2.0,,,,,,,,,,1.0,3.0,,,,1.0,,1.0,,,,,,,,,,Amiga CD32,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiga CD32,Japan
60.0,78.0,,1.0,6.0,4.0,30.0,,,4.0,3.0,,25.0,1.0,,8.0,5.0,,1.0,1.0,,2.0,,3.0,,3.0,,,,7.0,,,,,,3.0,,,,,,,,,4.0,,1.0,,1.0,,,,,,,,Amstrad CPC,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amstrad CPC,Japan
4.0,2.0,2.0,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,2.0,,1.0,,,,,,2.0,,,,,,,,,,,Android,Germany
2.0,3.0,11.0,,,,4.0,1.0,4.0,,,5.0,9.0,1.0,,1.0,,,,,3.0,,12.0,2.0,,2.0,,,,,2.0,1.0,10.0,2.0,5.0,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,Android,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple II,Germany
2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple II,Japan
8.0,22.0,,,,1.0,,,1.0,9.0,,,,,,,,,,,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,2.0,,,,,Arcade,Germany
524.0,811.0,,,,3.0,151.0,34.0,30.0,39.0,18.0,30.0,23.0,1.0,,256.0,77.0,,6.0,,1.0,3.0,27.0,17.0,1.0,3.0,2.0,9.0,5.0,101.0,1.0,,,,,,,,,1.0,6.0,,,,,,45.0,1.0,6.0,,3.0,1.0,,5.0,,,Arcade,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcadia 2001,Germany
3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcadia 2001,Japan
15.0,22.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 2600,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 2600,Japan
18.0,33.0,,1.0,1.0,1.0,14.0,2.0,3.0,4.0,2.0,,2.0,,,2.0,1.0,,,,,1.0,1.0,2.0,1.0,,,,,,,,,,,3.0,,,,,2.0,,,,1.0,,,,1.0,,,,,,,,Atari 8-bit,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 8-bit,Japan
111.0,147.0,,3.0,47.0,6.0,60.0,6.0,13.0,8.0,12.0,2.0,46.0,,,19.0,10.0,,5.0,5.0,,2.0,17.0,22.0,3.0,1.0,2.0,,,6.0,,1.0,,,,10.0,4.0,,,,8.0,,,,6.0,,3.0,1.0,3.0,1.0,,,,,,,Atari ST,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari ST,Japan
1.0,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BBC Micro,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BBC Micro,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BREW,Germany
5.0,4.0,2.0,,,,3.0,1.0,2.0,,2.0,,1.0,1.0,,1.0,,2.0,,,2.0,,1.0,,,,2.0,,,,,2.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,BREW,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blu-ray Disc Player,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,Blu-ray Disc Player,Japan
3.0,,,,3.0,,1.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,Browser,Germany
,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,Browser,Japan
10.0,15.0,,,,,7.0,1.0,,,,,9.0,1.0,,2.0,,,2.0,,,,1.0,5.0,,,,,,1.0,,,,,,,,,,,,,,,1.0,,5.0,,1.0,,2.0,,,,,,CD-i,Germany
,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD-i,Japan
5.0,3.0,,,,,2.0,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,CDTV,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDTV,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio Loopy,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,Casio Loopy,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio PV-1000,Germany
4.0,9.0,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio PV-1000,Japan
17.0,15.0,,,,,,,1.0,5.0,,,,,,,,,,1.0,,3.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,Channel F,Germany
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Channel F,Japan
2.0,4.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ColecoVision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ColecoVision,Japan
15.0,21.0,,,,,9.0,1.0,1.0,3.0,1.0,,5.0,,,1.0,3.0,,,,,1.0,2.0,2.0,1.0,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,1.0,,,,,,"Commodore 16, Plus/4",Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Commodore 16, Plus/4",Japan
176.0,247.0,,1.0,30.0,9.0,125.0,6.0,11.0,12.0,6.0,1.0,65.0,3.0,1.0,29.0,19.0,1.0,2.0,,,2.0,13.0,17.0,7.0,3.0,1.0,,,15.0,,,,,,17.0,1.0,,,,8.0,,,1.0,7.0,,3.0,,5.0,1.0,,,,1.0,,1.0,Commodore 64,Germany
1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commodore 64,Japan
,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commodore PET/CBM,Germany
11.0,30.0,,1.0,1.0,,,,2.0,3.0,,,3.0,,,,,,,2.0,,4.0,7.0,19.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,4.0,1.0,,,1.0,,,Commodore PET/CBM,Japan
196.0,191.0,,3.0,229.0,9.0,116.0,12.0,15.0,5.0,36.0,,369.0,,,42.0,11.0,14.0,27.0,1.0,,4.0,11.0,32.0,10.0,10.0,,,1.0,9.0,,14.0,,,,13.0,24.0,,,22.0,119.0,,16.0,,116.0,8.0,21.0,2.0,3.0,1.0,2.0,,,,,,DOS,Germany
3.0,4.0,,,2.0,,4.0,1.0,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,DOS,Japan
,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,DVD Player,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,DVD Player,Japan
51.0,130.0,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,Dedicated console,Germany
27.0,79.0,,,,,,,,80.0,,,,,,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,Dedicated console,Japan
,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dedicated handheld,Germany
,30.0,,,,,9.0,,,1.0,,,,,6.0,2.0,,,1.0,,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,Dedicated handheld,Japan
1.0,5.0,,,,,4.0,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoJa,Germany
18.0,15.0,2.0,,,,34.0,1.0,2.0,,2.0,,2.0,,,1.0,,2.0,,,2.0,,2.0,1.0,,,2.0,,,1.0,1.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,DoJa,Japan
7.0,15.0,1.0,,2.0,3.0,6.0,3.0,,,9.0,1.0,9.0,2.0,,13.0,5.0,3.0,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,2.0,2.0,,,,,2.0,,,,,,,,,,Dreamcast,Germany
40.0,61.0,3.0,,6.0,4.0,6.0,8.0,1.0,,14.0,12.0,11.0,2.0,,44.0,22.0,6.0,1.0,,,,4.0,3.0,,1.0,,,,1.0,,,54.0,,4.0,,,2.0,,,4.0,3.0,,,,,6.0,,,,,,,,,,Dreamcast,Japan
,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electron,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electron,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Cassette Vision,Germany
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Cassette Vision,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Game Pocket Computer,Germany
,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Game Pocket Computer,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Super Cassette Vision,Germany
1.0,6.0,,,,,3.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Super Cassette Vision,Japan
6.0,20.0,,,,1.0,10.0,,,1.0,1.0,,3.0,,,3.0,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,ExEn,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExEn,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FM Towns,Germany
25.0,34.0,,,16.0,1.0,9.0,5.0,7.0,,1.0,,32.0,,,13.0,4.0,2.0,,1.0,,,21.0,6.0,4.0,,,,,3.0,,,85.0,,1.0,1.0,,,,4.0,6.0,,,,13.0,,4.0,,3.0,,,,,,,,FM Towns,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FM-7,Germany
25.0,47.0,1.0,1.0,5.0,,27.0,1.0,,,3.0,,39.0,1.0,,2.0,2.0,,,,,,1.0,2.0,,1.0,1.0,,,,,10.0,3.0,,1.0,48.0,3.0,,,,,,,,,,,,,,,,,,,,FM-7,Japan
,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire OS,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire OS,Japan
10.0,11.0,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIMINI,Germany
4.0,5.0,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIMINI,Japan
11.0,30.0,,,,,43.0,1.0,1.0,1.0,1.0,,7.0,,,4.0,3.0,,,,,,1.0,2.0,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Game Boy,Germany
42.0,102.0,8.0,1.0,,1.0,87.0,17.0,9.0,1.0,1.0,2.0,28.0,5.0,,23.0,12.0,1.0,2.0,,,2.0,8.0,8.0,1.0,,,,,8.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,Game Boy,Japan
24.0,23.0,3.0,1.0,2.0,4.0,44.0,2.0,,,4.0,1.0,18.0,4.0,1.0,8.0,2.0,,2.0,,,,3.0,1.0,,,,1.0,,3.0,,3.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,Game Boy Advance,Germany
27.0,94.0,14.0,1.0,5.0,3.0,77.0,13.0,6.0,1.0,6.0,4.0,44.0,13.0,,16.0,5.0,1.0,3.0,,1.0,,11.0,3.0,,2.0,1.0,2.0,1.0,5.0,,5.0,2.0,6.0,,,,,,,,,,,,,,,,2.0,,,,,,,Game Boy Advance,Japan
9.0,20.0,2.0,,1.0,3.0,30.0,2.0,2.0,,3.0,,18.0,,,3.0,2.0,1.0,2.0,,,,1.0,1.0,,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,Game Boy Color,Germany
7.0,21.0,6.0,,1.0,,15.0,6.0,5.0,1.0,1.0,8.0,10.0,4.0,1.0,3.0,,,1.0,,,,4.0,2.0,,2.0,2.0,2.0,,,,,,3.0,3.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,Game Boy Color,Japan
12.0,23.0,,,,,47.0,3.0,,1.0,3.0,,5.0,1.0,,5.0,4.0,,1.0,,,,,,1.0,1.0,,,,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,Game Gear,Germany
22.0,46.0,1.0,,,1.0,41.0,11.0,2.0,2.0,2.0,,7.0,2.0,,10.0,4.0,,,,,,4.0,1.0,,2.0,,,,4.0,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,Game Gear,Japan
36.0,13.0,2.0,,9.0,10.0,23.0,,1.0,,10.0,5.0,27.0,5.0,3.0,20.0,3.0,3.0,,,,1.0,,6.0,,2.0,4.0,5.0,5.0,2.0,2.0,3.0,,,,,,,,,,1.0,,1.0,,1.0,,1.0,,,,,,,,,GameCube,Germany
22.0,21.0,3.0,,4.0,7.0,26.0,6.0,2.0,,6.0,5.0,25.0,7.0,3.0,26.0,6.0,6.0,1.0,,,,,9.0,,1.0,3.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,GameCube,Japan
28.0,33.0,1.0,1.0,,1.0,69.0,1.0,,,2.0,,17.0,,,7.0,4.0,,1.0,,,,,,,2.0,,,,9.0,,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,Genesis,Germany
82.0,117.0,4.0,1.0,5.0,1.0,105.0,10.0,2.0,2.0,5.0,,22.0,4.0,,27.0,15.0,,5.0,,,1.0,8.0,10.0,,4.0,,,,25.0,,3.0,,,,,,,,,5.0,,,,,,2.0,,2.0,,,,,,,,Genesis,Japan
1.0,5.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ideal-Computer,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ideal-Computer,Japan
1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intellivision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intellivision,Japan
,5.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Interton Video 2000,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Interton Video 2000,Japan
5.0,13.0,,,1.0,,15.0,2.0,,,1.0,,4.0,,,2.0,,,,,,1.0,3.0,1.0,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,J2ME,Germany
,5.0,2.0,,,,3.0,,1.0,,,,,,,1.0,,,,,2.0,,1.0,,,,4.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,J2ME,Japan
2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaguar,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaguar,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LaserActive,Germany
2.0,3.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,1.0,,1.0,,,,,,LaserActive,Japan
7.0,3.0,,,5.0,,5.0,,,1.0,4.0,,12.0,,,1.0,,,,2.0,1.0,,,,,,2.0,,,,,,1.0,1.0,,,,1.0,,2.0,2.0,,2.0,,7.0,,,,,,,,,,,,Linux,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linux,Japan
3.0,6.0,,,,1.0,2.0,1.0,,,1.0,,1.0,,,3.0,2.0,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx,Japan
35.0,85.0,,,1.0,1.0,40.0,,1.0,3.0,2.0,,11.0,3.0,,5.0,5.0,,1.0,1.0,,,2.0,3.0,1.0,,1.0,,,1.0,,1.0,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,MSX,Germany
111.0,180.0,8.0,,4.0,,79.0,5.0,4.0,6.0,3.0,1.0,41.0,6.0,,9.0,8.0,,1.0,,,2.0,12.0,9.0,3.0,1.0,4.0,,,2.0,,9.0,15.0,,2.0,12.0,,,,,4.0,,,,1.0,,1.0,,4.0,,1.0,,,,,,MSX,Japan
38.0,11.0,,,36.0,6.0,17.0,3.0,4.0,1.0,13.0,4.0,101.0,,7.0,6.0,,,5.0,2.0,2.0,,4.0,6.0,2.0,9.0,8.0,10.0,,,4.0,6.0,1.0,2.0,,,,2.0,,7.0,4.0,,4.0,1.0,26.0,1.0,,2.0,3.0,,,3.0,1.0,1.0,1.0,1.0,Macintosh,Germany
4.0,3.0,,,4.0,,1.0,4.0,1.0,2.0,,4.0,5.0,,2.0,,,,,,,,1.0,,,,,,,,1.0,1.0,6.0,,,,,,2.0,1.0,,,1.0,,4.0,2.0,,,,,,,1.0,,,,Macintosh,Japan
,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microvision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microvision,Japan
1.0,3.0,,,,2.0,3.0,1.0,1.0,,3.0,,2.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,N-Gage,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-Gage,Japan
7.0,9.0,,,,1.0,19.0,1.0,1.0,,,,3.0,2.0,,1.0,2.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,NES,Germany
173.0,226.0,8.0,,5.0,3.0,235.0,14.0,8.0,6.0,2.0,2.0,45.0,20.0,,42.0,23.0,,5.0,,1.0,6.0,14.0,22.0,,7.0,3.0,2.0,,23.0,,14.0,4.0,,1.0,3.0,1.0,,,,,,,,2.0,,2.0,,2.0,1.0,,,,1.0,,,NES,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo,Germany
19.0,41.0,,,,,10.0,1.0,2.0,,,,,,,48.0,18.0,,,,,,,,1.0,1.0,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo CD,Germany
9.0,18.0,,,,,2.0,1.0,1.0,,,,,,,19.0,5.0,,,,,,2.0,,1.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo CD,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket,Germany
,1.0,,,,,,1.0,,,,,,,,2.0,2.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket,Japan
2.0,5.0,,,,,2.0,1.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket Color,Germany
3.0,11.0,,,,,3.0,2.0,2.0,,,,1.0,,,5.0,3.0,,,,,1.0,2.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket Color,Japan
2.0,2.0,1.0,,,,3.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,New Nintendo 3DS,Germany
4.0,6.0,,,,,8.0,1.0,1.0,,1.0,,2.0,1.0,,3.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,New Nintendo 3DS,Japan
6.0,11.0,13.0,,1.0,1.0,18.0,1.0,2.0,2.0,,1.0,14.0,3.0,1.0,5.0,2.0,1.0,,2.0,,,1.0,3.0,1.0,2.0,,6.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,,,,,,1.0,,,2.0,,,1.0,,,,,Nintendo 3DS,Germany
62.0,111.0,45.0,5.0,12.0,4.0,134.0,18.0,8.0,3.0,7.0,9.0,47.0,25.0,6.0,24.0,7.0,1.0,3.0,1.0,6.0,,5.0,7.0,,12.0,2.0,12.0,3.0,24.0,1.0,9.0,7.0,2.0,3.0,,,,,4.0,1.0,,,,,6.0,,,,,,,,,4.0,,Nintendo 3DS,Japan
