Sci-Fi / Futuristic,Fantasy,Europe,Contemporary,Medieval,Japan (Ancient/Classical/Medieval),North America,China (Ancient/Imperial),Historical Events,Cyberpunk / Dark Sci-Fi,Interwar,Asia,Post-Apocalyptic,World War II,Sea Pirates/Caribbean,Cold War,Industrial Age,World War I,Prehistoric,Classical antiquity,Middle East,Africa,Western,Egypt (Ancient),Steampunk,South America,Pre-Columbian Americas,Oceania,platform,country
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292 Advanced Programmable Video System,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292 Advanced Programmable Video System,Japan
6.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,3DO,Germany
18.0,6.0,,,,2.0,,1.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,3DO,Japan
235.0,126.0,10.0,11.0,5.0,1.0,11.0,2.0,26.0,15.0,9.0,1.0,12.0,9.0,5.0,2.0,1.0,4.0,4.0,4.0,2.0,1.0,5.0,,,,,,Amiga,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiga,Japan
23.0,12.0,,,,,,,,2.0,,,2.0,,1.0,,,,2.0,,,,,,,,,,Amiga CD32,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiga CD32,Japan
61.0,28.0,2.0,,2.0,,,1.0,1.0,7.0,2.0,,2.0,2.0,,,,,1.0,,,,1.0,,,1.0,,,Amstrad CPC,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amstrad CPC,Japan
2.0,8.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,Android,Germany
1.0,28.0,,6.0,,1.0,,,,,1.0,1.0,1.0,,,,2.0,1.0,,,,,,,,,,,Android,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple II,Germany
3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple II,Japan
3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcade,Germany
318.0,132.0,6.0,12.0,4.0,17.0,8.0,2.0,4.0,9.0,,6.0,14.0,6.0,,1.0,,1.0,1.0,2.0,2.0,2.0,9.0,1.0,,2.0,,,Arcade,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcadia 2001,Germany
3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcadia 2001,Japan
7.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,Atari 2600,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 2600,Japan
20.0,8.0,2.0,1.0,,,,,1.0,,,,,1.0,,,,,1.0,,,,,,,1.0,1.0,,Atari 8-bit,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 8-bit,Japan
135.0,64.0,6.0,7.0,4.0,,4.0,,7.0,3.0,2.0,1.0,5.0,1.0,2.0,,,1.0,2.0,2.0,,,4.0,,,1.0,,,Atari ST,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari ST,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BBC Micro,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BBC Micro,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BREW,Germany
4.0,11.0,,1.0,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,BREW,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blu-ray Disc Player,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blu-ray Disc Player,Japan
3.0,4.0,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,Browser,Germany
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Browser,Japan
9.0,9.0,,,,,,,,4.0,,,,,,,,,1.0,,,,3.0,1.0,,,1.0,,CD-i,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD-i,Japan
3.0,1.0,,1.0,,,,,,,1.0,,,,,,,,1.0,,,,1.0,1.0,,,,,CDTV,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDTV,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio Loopy,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio Loopy,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio PV-1000,Germany
2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio PV-1000,Japan
7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Channel F,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Channel F,Japan
2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ColecoVision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ColecoVision,Japan
9.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,"Commodore 16, Plus/4",Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Commodore 16, Plus/4",Japan
173.0,70.0,4.0,5.0,1.0,,3.0,,3.0,10.0,8.0,1.0,1.0,5.0,1.0,1.0,,1.0,2.0,,2.0,1.0,5.0,2.0,,3.0,1.0,,Commodore 64,Germany
,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,Commodore 64,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commodore PET/CBM,Germany
7.0,2.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,Commodore PET/CBM,Japan
403.0,303.0,30.0,31.0,7.0,3.0,18.0,2.0,112.0,60.0,37.0,6.0,24.0,42.0,12.0,6.0,5.0,19.0,5.0,13.0,12.0,9.0,10.0,2.0,1.0,5.0,4.0,,DOS,Germany
8.0,4.0,1.0,2.0,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,DOS,Japan
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,DVD Player,Germany
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,DVD Player,Japan
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dedicated console,Germany
4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dedicated console,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dedicated handheld,Germany
,1.0,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,Dedicated handheld,Japan
,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,DoJa,Germany
13.0,24.0,,1.0,,,1.0,,1.0,2.0,,,,1.0,,,,,,,,,,,,,,,DoJa,Japan
17.0,7.0,,2.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,Dreamcast,Germany
51.0,30.0,,,1.0,,,1.0,2.0,6.0,5.0,,2.0,2.0,,,,,,,,,,,,,,,Dreamcast,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electron,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electron,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Cassette Vision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Cassette Vision,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Game Pocket Computer,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Game Pocket Computer,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Super Cassette Vision,Germany
1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,Epoch Super Cassette Vision,Japan
,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,ExEn,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExEn,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,FM Towns,Germany
69.0,118.0,3.0,3.0,1.0,4.0,,4.0,21.0,7.0,6.0,1.0,6.0,4.0,2.0,,,,,2.0,3.0,2.0,,1.0,,,,,FM Towns,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,FM-7,Germany
51.0,60.0,1.0,3.0,,4.0,,2.0,10.0,1.0,1.0,1.0,3.0,5.0,2.0,2.0,,,,,,,,,,,,,FM-7,Japan
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire OS,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire OS,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIMINI,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIMINI,Japan
11.0,11.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,Game Boy,Germany
49.0,52.0,1.0,,,2.0,1.0,,1.0,,,,1.0,,,,,,2.0,,1.0,,,,,,,,Game Boy,Japan
22.0,26.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,,,,,,2.0,1.0,,1.0,,,,,,Game Boy Advance,Germany
56.0,73.0,3.0,,,1.0,,1.0,2.0,2.0,,,3.0,,,,,,,,,,,,,,,,Game Boy Advance,Japan
7.0,10.0,,,,,,,,,1.0,,1.0,,,,,,1.0,1.0,,,1.0,1.0,,,,,Game Boy Color,Germany
11.0,28.0,,1.0,,1.0,,,,,2.0,,,,,,,,,,,,,1.0,,,,,Game Boy Color,Japan
11.0,5.0,1.0,,,,,,,,1.0,,2.0,,,,,,,1.0,1.0,1.0,,,,,,,Game Gear,Germany
24.0,24.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,Game Gear,Japan
26.0,33.0,3.0,4.0,1.0,,6.0,,4.0,5.0,1.0,4.0,1.0,4.0,,,,,,1.0,5.0,1.0,1.0,,,,,,GameCube,Germany
29.0,31.0,1.0,3.0,,,1.0,,1.0,,,1.0,,1.0,2.0,,,,,1.0,2.0,,,1.0,,,,,GameCube,Japan
30.0,23.0,1.0,,1.0,,,,,4.0,,1.0,3.0,,,,,,1.0,1.0,2.0,1.0,1.0,,,,,,Genesis,Germany
95.0,72.0,3.0,1.0,1.0,5.0,,2.0,13.0,5.0,,1.0,6.0,5.0,1.0,,,,1.0,2.0,2.0,2.0,,4.0,,,,,Genesis,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ideal-Computer,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ideal-Computer,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intellivision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intellivision,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Interton Video 2000,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Interton Video 2000,Japan
5.0,6.0,1.0,1.0,1.0,,,,,,,,2.0,1.0,,,,,,,,,1.0,,,,,,J2ME,Germany
3.0,6.0,,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,J2ME,Japan
2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaguar,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaguar,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,LaserActive,Germany
6.0,3.0,2.0,1.0,,1.0,,,,,,,,,,,,,1.0,,,,,1.0,,,,1.0,LaserActive,Japan
16.0,8.0,2.0,3.0,1.0,,,,,2.0,1.0,,2.0,,,,,,,,,,,,,,1.0,,Linux,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linux,Japan
1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,Lynx,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx,Japan
22.0,15.0,,,,,1.0,,,,3.0,,,,,,,,,1.0,,,,,,1.0,,,MSX,Germany
108.0,130.0,2.0,2.0,,10.0,1.0,3.0,19.0,4.0,3.0,2.0,6.0,3.0,,,,,2.0,,1.0,2.0,1.0,,,1.0,,,MSX,Japan
63.0,59.0,14.0,13.0,5.0,1.0,4.0,2.0,15.0,2.0,5.0,4.0,4.0,6.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0,,5.0,7.0,2.0,,,Macintosh,Germany
12.0,8.0,1.0,1.0,1.0,,,2.0,2.0,2.0,,,,,,,,,,1.0,1.0,1.0,,,,,,,Macintosh,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microvision,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microvision,Japan
,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,N-Gage,Germany
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,N-Gage,Japan
7.0,3.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,NES,Germany
150.0,138.0,2.0,2.0,,7.0,3.0,6.0,16.0,6.0,2.0,3.0,10.0,3.0,,,,1.0,3.0,3.0,,,3.0,1.0,,1.0,,1.0,NES,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo,Germany
12.0,8.0,,2.0,,2.0,,,,2.0,,1.0,2.0,,,,,,,,,,,,,,,,Neo Geo,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo CD,Germany
6.0,6.0,,1.0,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,Neo Geo CD,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket,Germany
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket,Japan
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket Color,Germany
4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket Color,Japan
2.0,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,New Nintendo 3DS,Germany
5.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,New Nintendo 3DS,Japan
8.0,26.0,,5.0,,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,Nintendo 3DS,Germany
