Sci-Fi / Futuristic,Fantasy,Europe,Contemporary,Medieval,Japan (Ancient/Classical/Medieval),North America,China (Ancient/Imperial),Historical Events,Cyberpunk / Dark Sci-Fi,Interwar,Asia,Post-Apocalyptic,World War II,Sea Pirates/Caribbean,Cold War,Industrial Age,World War I,Prehistoric,Classical antiquity,Middle East,Africa,Western,Egypt (Ancient),Steampunk,South America,Pre-Columbian Americas,Oceania,platform,country
60.0,162.0,3.0,16.0,,3.0,,,,2.0,,,3.0,,,,3.0,1.0,2.0,,,,4.0,,1.0,1.0,,,Nintendo 3DS,Japan
27.0,21.0,2.0,,,,,,,,,,3.0,,,,,,,,,1.0,,,,,,,Nintendo 64,Germany
26.0,23.0,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,Nintendo 64,Japan
19.0,41.0,5.0,2.0,1.0,,3.0,,,,2.0,1.0,1.0,,3.0,,,,,4.0,,,1.0,3.0,1.0,2.0,,,Nintendo DS,Germany
40.0,110.0,5.0,9.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,Nintendo DS,Japan
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Nintendo DSi,Germany
3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Nintendo DSi,Japan
43.0,129.0,5.0,14.0,10.0,1.0,1.0,,2.0,3.0,,1.0,7.0,1.0,,1.0,,3.0,1.0,1.0,2.0,,1.0,,2.0,,,1.0,Nintendo Switch,Germany
60.0,214.0,5.0,15.0,6.0,9.0,2.0,1.0,4.0,4.0,,3.0,3.0,1.0,,,,2.0,,2.0,,,1.0,1.0,3.0,,,,Nintendo Switch,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey,Japan
3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey 2,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey 2,Japan
1.0,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,PC Booter,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC Booter,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-6001,Germany
8.0,9.0,,,,2.0,,,3.0,,,,,2.0,,,,,,,,,,,,,,,PC-6001,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-8000,Germany
4.0,4.0,,1.0,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,PC-8000,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-88,Germany
94.0,137.0,3.0,6.0,,5.0,,3.0,18.0,4.0,2.0,3.0,10.0,4.0,3.0,1.0,,1.0,,,,1.0,,,,,,,PC-88,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-98,Germany
216.0,402.0,5.0,14.0,,5.0,4.0,8.0,44.0,14.0,6.0,2.0,21.0,12.0,2.0,2.0,,3.0,,3.0,5.0,2.0,,1.0,,,,,PC-98,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-FX,Germany
10.0,15.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,PC-FX,Japan
6.0,5.0,1.0,3.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,PS Vita,Germany
81.0,147.0,3.0,15.0,2.0,7.0,,,3.0,6.0,1.0,5.0,11.0,,,,,,1.0,,,,,,,,,,PS Vita,Japan
15.0,20.0,1.0,2.0,,1.0,,,1.0,2.0,,,,1.0,,,,,,,,,,,,,,,PSP,Germany
109.0,196.0,2.0,14.0,2.0,2.0,1.0,15.0,14.0,11.0,3.0,6.0,12.0,1.0,,1.0,,,1.0,,,,,,,1.0,,,PSP,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palm OS,Germany
2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,Palm OS,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pippin,Germany
2.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,Pippin,Japan
78.0,49.0,8.0,4.0,,,4.0,,3.0,15.0,1.0,1.0,2.0,3.0,,,,,,,,3.0,1.0,,,,,,PlayStation,Germany
332.0,287.0,7.0,18.0,3.0,9.0,5.0,17.0,37.0,38.0,2.0,13.0,17.0,7.0,3.0,,,,3.0,,2.0,6.0,2.0,2.0,1.0,,,,PlayStation,Japan
98.0,96.0,12.0,14.0,3.0,5.0,12.0,5.0,19.0,20.0,6.0,9.0,9.0,14.0,2.0,3.0,,1.0,,9.0,8.0,4.0,2.0,1.0,,3.0,,1.0,PlayStation 2,Germany
198.0,253.0,8.0,18.0,1.0,27.0,4.0,15.0,32.0,16.0,11.0,6.0,21.0,3.0,2.0,2.0,,,,2.0,6.0,1.0,1.0,,3.0,,,,PlayStation 2,Japan
73.0,69.0,9.0,21.0,1.0,4.0,10.0,5.0,12.0,5.0,1.0,6.0,18.0,11.0,1.0,2.0,,,,2.0,12.0,7.0,4.0,,6.0,1.0,,,PlayStation 3,Germany
101.0,169.0,2.0,10.0,1.0,6.0,3.0,9.0,13.0,7.0,,11.0,20.0,2.0,,1.0,,,1.0,4.0,4.0,1.0,1.0,,,,,,PlayStation 3,Japan
30.0,48.0,6.0,14.0,1.0,2.0,6.0,,2.0,,,4.0,7.0,,1.0,,,,,,1.0,1.0,,,3.0,1.0,,,PlayStation 4,Germany
81.0,142.0,5.0,14.0,,8.0,5.0,,2.0,6.0,,9.0,13.0,,,1.0,,,1.0,1.0,,,,,1.0,2.0,,,PlayStation 4,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Playdia,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Playdia,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pokémon Mini,Germany
,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Pokémon Mini,Japan
6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEGA 32X,Germany
7.0,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,SEGA 32X,Japan
11.0,4.0,,,,,1.0,,,1.0,,,,,,,,,,,1.0,,,,,,,,SEGA CD,Germany
26.0,22.0,,,,1.0,,1.0,3.0,8.0,,1.0,3.0,,1.0,,,,,,1.0,,1.0,,,,,,SEGA CD,Japan
30.0,11.0,1.0,1.0,1.0,2.0,2.0,,,,1.0,,2.0,,,1.0,,,1.0,2.0,2.0,,3.0,,,,1.0,,SEGA Master System,Germany
15.0,5.0,,,,1.0,,,,,,,1.0,,,1.0,,,,,,,,,,,1.0,,SEGA Master System,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEGA Pico,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEGA Pico,Japan
8.0,4.0,,,,,,,,,1.0,,2.0,,,,,,,,1.0,1.0,,1.0,,,,,SEGA Saturn,Germany
109.0,106.0,4.0,4.0,2.0,3.0,,4.0,8.0,15.0,5.0,1.0,10.0,,,,,,,,1.0,2.0,,1.0,1.0,,,,SEGA Saturn,Japan
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SG-1000,Germany
11.0,2.0,2.0,,,4.0,2.0,1.0,,,,,,,,,1.0,,,,1.0,2.0,1.0,,,1.0,,,SG-1000,Japan
12.0,10.0,,1.0,,,,,,1.0,,,2.0,,,,,,2.0,,,,,,,,,,SNES,Germany
154.0,176.0,2.0,3.0,1.0,4.0,2.0,5.0,16.0,13.0,4.0,1.0,13.0,4.0,,,,1.0,1.0,1.0,3.0,2.0,1.0,,1.0,,,,SNES,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp MZ-80B/2000/2500,Germany
5.0,3.0,,2.0,,1.0,,,2.0,,,2.0,,,,,,,,,,,,,,,,,Sharp MZ-80B/2000/2500,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp MZ-80K/700/800/1500,Germany
4.0,4.0,,2.0,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,Sharp MZ-80K/700/800/1500,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp X1,Germany
44.0,65.0,1.0,1.0,,4.0,,3.0,9.0,2.0,,1.0,4.0,1.0,,,,,,,,,,,,,,,Sharp X1,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp X68000,Germany
89.0,90.0,3.0,4.0,1.0,5.0,,4.0,18.0,2.0,4.0,1.0,7.0,4.0,,,,,,1.0,1.0,1.0,,,,,,,Sharp X68000,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp Zaurus,Germany
3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp Zaurus,Japan
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sinclair QL,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sinclair QL,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sord M5,Germany
2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sord M5,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spectravideo,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spectravideo,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SuperGrafx,Germany
5.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,SuperGrafx,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Symbian,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Symbian,Japan
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Tele-Spiel ES-2201,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tele-Spiel ES-2201,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tomy Tutor,Germany
,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,Tomy Tutor,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,TurboGrafx CD,Germany
92.0,104.0,,1.0,,3.0,,4.0,11.0,4.0,1.0,1.0,6.0,,,,,,,,1.0,,,,,,,,TurboGrafx CD,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,TurboGrafx-16,Germany
54.0,36.0,,1.0,,,,,2.0,1.0,1.0,,4.0,1.0,,,,,1.0,,,,,,,,,,TurboGrafx-16,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,V.Smile,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,V.Smile,Japan
2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIC-20,Germany
1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,VIC-20,Japan
9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Vectrex,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vectrex,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Virtual Boy,Germany
5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Virtual Boy,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wang 2200,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wang 2200,Japan
40.0,51.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,,2.0,1.0,1.0,3.0,4.0,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,Wii,Germany
141.0,146.0,2.0,7.0,1.0,10.0,,1.0,6.0,6.0,,1.0,12.0,1.0,2.0,,,2.0,,2.0,1.0,,,,,,,,Wii,Japan
13.0,21.0,3.0,4.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,1.0,,,Wii U,Germany
78.0,100.0,,,,2.0,,,2.0,3.0,,1.0,5.0,,,,,1.0,1.0,,,,,,,1.0,,,Wii U,Japan
871.0,896.0,210.0,117.0,76.0,12.0,98.0,14.0,438.0,82.0,43.0,80.0,129.0,256.0,15.0,45.0,4.0,12.0,6.0,67.0,93.0,71.0,37.0,30.0,43.0,20.0,7.0,12.0,Windows,Germany
130.0,201.0,19.0,16.0,9.0,7.0,5.0,6.0,42.0,17.0,7.0,7.0,16.0,9.0,1.0,7.0,,,,6.0,5.0,7.0,1.0,,1.0,1.0,1.0,,Windows,Japan
34.0,15.0,4.0,7.0,,,,,22.0,2.0,,,6.0,5.0,,,,,,,1.0,,1.0,,,,,,Windows 3.x,Germany
3.0,5.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,Windows 3.x,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Mobile,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Mobile,Japan
2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Phone,Germany
,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Phone,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WonderSwan,Germany
7.0,2.0,,,,1.0,,1.0,2.0,,,,1.0,,,,,,,,,,1.0,,,,,,WonderSwan,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,WonderSwan Color,Germany
12.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,WonderSwan Color,Japan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,XaviXPORT,Germany
,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,XaviXPORT,Japan
48.0,36.0,6.0,5.0,4.0,4.0,7.0,,12.0,10.0,1.0,5.0,6.0,10.0,,1.0,,,,1.0,4.0,2.0,3.0,1.0,2.0,2.0,,,Xbox,Germany
39.0,23.0,3.0,2.0,1.0,3.0,5.0,3.0,4.0,6.0,,4.0,5.0,3.0,,,,,,,2.0,,2.0,,1.0,1.0,,,Xbox,Japan
99.0,61.0,12.0,25.0,3.0,,12.0,2.0,13.0,2.0,2.0,6.0,17.0,11.0,,3.0,,,,1.0,10.0,5.0,4.0,1.0,5.0,2.0,,,Xbox 360,Germany
72.0,57.0,1.0,7.0,1.0,2.0,1.0,5.0,7.0,1.0,,2.0,13.0,1.0,,1.0,,,,,,,,1.0,1.0,,,,Xbox 360,Japan
9.0,7.0,2.0,1.0,,,3.0,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,,Xbox One,Germany
6.0,13.0,,1.0,,3.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,Xbox One,Japan
77.0,32.0,,1.0,2.0,,,1.0,1.0,8.0,3.0,,2.0,1.0,,,,,,1.0,1.0,,2.0,1.0,,1.0,,,ZX Spectrum,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZX Spectrum,Japan
3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,iPad,Germany
1.0,31.0,,3.0,,,,,,,,1.0,2.0,,,,3.0,,,,,,,,,,,,iPad,Japan
2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,iPhone,Germany
2.0,35.0,,3.0,,2.0,,,,,,1.0,2.0,,,,3.0,1.0,,,,,,,,,,,iPhone,Japan
