Bowling,Sailing / Boating,Snowboarding / Skiing,Horse / Derby,Boxing,Fishing,Golf,Basketball,Pool / Snooker,Football (European) / Soccer,Ping Pong / Table Tennis,Olympiad / Mixed Sports,Dodgeball,Volleyball,Baseball,Rugby,Wrestling,Football (American),Racquetball / Squash,Darts / Target Shooting,Tennis,Hockey,Surfing,Skateboarding,Athletics,Wakeboarding,Paintball,platform,country,Cricket
,,,1.0,2.0,,,3.0,,,3.0,,,3.0,,,,,,,3.0,3.0,,,,,,1292 Advanced Programmable Video System,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,1292 Advanced Programmable Video System,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,3DO,Germany,
,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,3DO,Japan,
2.0,,3.0,1.0,4.0,,6.0,,6.0,30.0,1.0,5.0,,1.0,,,3.0,1.0,,,10.0,4.0,2.0,2.0,,,,Amiga,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiga,Japan,
1.0,,,,1.0,,2.0,,1.0,6.0,,1.0,,,,,,,,,,,1.0,,,,,Amiga CD32,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiga CD32,Japan,
,,,,1.0,,1.0,,1.0,3.0,,3.0,,,1.0,1.0,1.0,,,,1.0,,,3.0,,,,Amstrad CPC,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Amstrad CPC,Japan,
,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,Android,Germany,
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,Android,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple II,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple II,Japan,
,,,1.0,,,,1.0,1.0,3.0,1.0,,,1.0,,,,,,,,1.0,,,,,,Arcade,Germany,
3.0,1.0,5.0,3.0,11.0,5.0,5.0,7.0,3.0,22.0,2.0,6.0,2.0,4.0,8.0,,11.0,5.0,,,8.0,4.0,,1.0,1.0,,,Arcade,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcadia 2001,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Arcadia 2001,Japan,
,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,Atari 2600,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 2600,Japan,
,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,Atari 8-bit,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 8-bit,Japan,
1.0,1.0,,2.0,2.0,,4.0,,3.0,20.0,,3.0,,1.0,,,1.0,1.0,,,4.0,1.0,1.0,2.0,,,,Atari ST,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari ST,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,BBC Micro,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,BBC Micro,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,BREW,Germany,
,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,BREW,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Blu-ray Disc Player,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Blu-ray Disc Player,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Browser,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Browser,Japan,
,,,1.0,,,1.0,,,2.0,,,,,,,,,,,1.0,,,,,,,CD-i,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CD-i,Japan,
,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,CDTV,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CDTV,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio Loopy,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio Loopy,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio PV-1000,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Casio PV-1000,Japan,
1.0,,,,,,,,,,,,2.0,,2.0,,,,,,3.0,3.0,,,,,,Channel F,Germany,
,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,Channel F,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,ColecoVision,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,ColecoVision,Japan,
,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,"Commodore 16, Plus/4",Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"Commodore 16, Plus/4",Japan,
2.0,2.0,,,5.0,,3.0,2.0,,19.0,1.0,19.0,,2.0,1.0,,6.0,4.0,,,5.0,,1.0,8.0,,,,Commodore 64,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Commodore 64,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Commodore PET/CBM,Germany,
,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,Commodore PET/CBM,Japan,
,1.0,2.0,,4.0,,20.0,11.0,7.0,73.0,,12.0,,1.0,4.0,1.0,2.0,5.0,,,4.0,10.0,1.0,2.0,,,,DOS,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DOS,Japan,
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,DVD Player,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DVD Player,Japan,
,,,,,,,15.0,,71.0,5.0,,,1.0,,,,,124.0,48.0,128.0,102.0,,,,,,Dedicated console,Germany,
,,,,,,,3.0,,32.0,22.0,,,7.0,,,,,62.0,21.0,71.0,58.0,,,,,,Dedicated console,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Dedicated handheld,Germany,
,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,Dedicated handheld,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DoJa,Germany,
1.0,,,,,1.0,1.0,,1.0,,,,,,2.0,,,,,,1.0,,,,,,,DoJa,Japan,
,,,,,,,2.0,1.0,,,2.0,,,,,1.0,,,,1.0,,,1.0,,,,Dreamcast,Germany,
,,2.0,,1.0,3.0,3.0,4.0,,3.0,,2.0,,,1.0,,1.0,5.0,,,1.0,1.0,,,,,,Dreamcast,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Electron,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Electron,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Cassette Vision,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Cassette Vision,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Game Pocket Computer,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Game Pocket Computer,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Super Cassette Vision,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoch Super Cassette Vision,Japan,
,1.0,3.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,ExEn,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,ExEn,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FM Towns,Germany,
,,,1.0,3.0,,2.0,,,,,,,,,,5.0,,,,2.0,,,,,,,FM Towns,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FM-7,Germany,
,,1.0,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,FM-7,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire OS,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire OS,Japan,
,,,,,,,7.0,,9.0,,,,,,,,,9.0,9.0,9.0,9.0,,,,,,GIMINI,Germany,
,,,,,,,3.0,,4.0,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,GIMINI,Japan,
,,1.0,,1.0,,1.0,1.0,,5.0,,1.0,,,,,1.0,2.0,,,,1.0,,,,,,Game Boy,Germany,
1.0,,,,2.0,2.0,4.0,3.0,1.0,7.0,1.0,2.0,2.0,2.0,3.0,,6.0,,,,2.0,2.0,,,,,,Game Boy,Japan,
,,1.0,2.0,,,,,1.0,2.0,,,,,,,,,,,1.0,,1.0,4.0,,,,Game Boy Advance,Germany,
,,1.0,,,2.0,2.0,,,1.0,,1.0,1.0,,2.0,,2.0,,,,3.0,,,1.0,,,,Game Boy Advance,Japan,
,,2.0,2.0,,1.0,1.0,,,6.0,,1.0,,,1.0,,2.0,2.0,,,1.0,,,1.0,,,,Game Boy Color,Germany,
1.0,,1.0,,,,2.0,,1.0,1.0,,1.0,,,,,,,,,2.0,,,,,,,Game Boy Color,Japan,
,,,,,,2.0,1.0,,1.0,,1.0,,,,,,,,,2.0,1.0,1.0,,,,,Game Gear,Germany,
,,2.0,,1.0,,5.0,2.0,,3.0,,2.0,,,1.0,,1.0,2.0,,,1.0,,1.0,1.0,,,,Game Gear,Japan,
1.0,1.0,4.0,,3.0,,6.0,7.0,,11.0,,,,1.0,2.0,,2.0,4.0,,,1.0,4.0,,5.0,,,,GameCube,Germany,
1.0,1.0,5.0,,2.0,,3.0,3.0,,5.0,,1.0,,1.0,3.0,,4.0,1.0,,,1.0,,,3.0,,,,GameCube,Japan,
1.0,,,,1.0,,,5.0,,8.0,,2.0,,,,1.0,,6.0,,,1.0,3.0,2.0,1.0,,,,Genesis,Germany,
1.0,,1.0,,5.0,1.0,10.0,11.0,2.0,11.0,,2.0,1.0,1.0,7.0,1.0,6.0,10.0,,,2.0,1.0,1.0,,,,,Genesis,Japan,
,,,,,,,1.0,,4.0,,,,,,,,,4.0,,4.0,1.0,,,,,,Ideal-Computer,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Ideal-Computer,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Intellivision,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Intellivision,Japan,
,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,Interton Video 2000,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Interton Video 2000,Japan,
1.0,,,,1.0,,2.0,1.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,J2ME,Germany,
,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,J2ME,Japan,
,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,Jaguar,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaguar,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LaserActive,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LaserActive,Japan,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Linux,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Linux,Japan,
,,1.0,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,Lynx,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx,Japan,
1.0,,,,2.0,,1.0,1.0,2.0,5.0,,5.0,,,1.0,,,,,,2.0,,,,,,,MSX,Germany,
1.0,,,,1.0,1.0,8.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,7.0,1.0,3.0,1.0,,,3.0,1.0,,,,,,MSX,Japan,
1.0,,,2.0,,,3.0,,,4.0,,,,,1.0,,,,,,,,1.0,2.0,,1.0,,Macintosh,Germany,
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,Macintosh,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Microvision,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Microvision,Japan,
,,1.0,,,,1.0,,,3.0,,,,,,,,,,,1.0,,,1.0,,,,N-Gage,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,N-Gage,Japan,
,,1.0,,,,,1.0,,,,1.0,,,,,1.0,,,,1.0,1.0,1.0,,,,,NES,Germany,
2.0,,,1.0,3.0,3.0,10.0,6.0,3.0,11.0,1.0,9.0,2.0,2.0,16.0,,6.0,4.0,,,5.0,4.0,1.0,1.0,,,,NES,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo,Germany,
1.0,,,2.0,1.0,,1.0,,,6.0,,,,,3.0,,1.0,1.0,,,,,,,,,,Neo Geo,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo CD,Germany,
1.0,,,1.0,,,2.0,,,5.0,,,,1.0,2.0,,,1.0,,,,,,,,,,Neo Geo CD,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket,Germany,
,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,Neo Geo Pocket,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo Geo Pocket Color,Germany,
,,,,,,1.0,,,1.0,,,,,1.0,,1.0,,,,1.0,,,,,,,Neo Geo Pocket Color,Japan,
,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,New Nintendo 3DS,Germany,
,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,New Nintendo 3DS,Japan,
,,,2.0,,,2.0,1.0,,1.0,,,,,1.0,,,,,,1.0,,1.0,1.0,,,,Nintendo 3DS,Germany,
1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,5.0,,1.0,2.0,2.0,2.0,1.0,2.0,,,,3.0,2.0,,,1.0,,,Nintendo 3DS,Japan,
,1.0,3.0,,2.0,2.0,3.0,1.0,,9.0,,,,,1.0,,1.0,1.0,,,1.0,4.0,,1.0,,,,Nintendo 64,Germany,
1.0,2.0,5.0,,1.0,1.0,2.0,1.0,,3.0,,1.0,,,1.0,,1.0,,,,2.0,,,,,,,Nintendo 64,Japan,
1.0,2.0,4.0,5.0,1.0,1.0,,1.0,,1.0,,2.0,,,,,1.0,,,,,,,2.0,,,,Nintendo DS,Germany,
4.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,Nintendo DS,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Nintendo DSi,Germany,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,Nintendo DSi,Japan,
1.0,,,4.0,1.0,1.0,1.0,3.0,1.0,7.0,1.0,1.0,1.0,,,,,,,2.0,1.0,,1.0,,,,,Nintendo Switch,Germany,1.0
1.0,,,,3.0,2.0,2.0,1.0,,7.0,,,2.0,1.0,2.0,,,,,1.0,1.0,,,1.0,1.0,,,Nintendo Switch,Japan,
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,Odyssey,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey,Japan,
,,1.0,,,,,,,2.0,,,,1.0,,,,,,1.0,,1.0,,,,,,Odyssey 2,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey 2,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC Booter,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC Booter,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-6001,Germany,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,PC-6001,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-8000,Germany,
,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,PC-8000,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-88,Germany,
1.0,,1.0,,,,5.0,,2.0,,,2.0,1.0,,,,1.0,,,,1.0,,,,,,,PC-88,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-98,Germany,
,,,1.0,1.0,1.0,12.0,,,,,,,,2.0,,7.0,1.0,,,1.0,,,,,,,PC-98,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PC-FX,Germany,
,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,PC-FX,Japan,
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,PS Vita,Germany,
,,,,,3.0,2.0,,,,,,,1.0,,,1.0,,,,2.0,1.0,,,1.0,,,PS Vita,Japan,
,,,,,,2.0,,1.0,10.0,,,,,,,2.0,,,,1.0,,,2.0,,,,PSP,Germany,
2.0,,1.0,,3.0,4.0,6.0,1.0,,3.0,1.0,2.0,,,,,2.0,,,,4.0,1.0,,,,,,PSP,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Palm OS,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Palm OS,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Pippin,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Pippin,Japan,
1.0,,9.0,,,3.0,2.0,5.0,1.0,23.0,,3.0,,,,,5.0,1.0,,,4.0,,,4.0,,,,PlayStation,Germany,
3.0,,16.0,6.0,8.0,21.0,16.0,18.0,4.0,21.0,1.0,5.0,5.0,2.0,10.0,1.0,6.0,,,,12.0,8.0,,6.0,,,,PlayStation,Japan,
2.0,3.0,24.0,2.0,3.0,1.0,10.0,10.0,3.0,36.0,,5.0,,2.0,,1.0,17.0,9.0,,,6.0,9.0,1.0,11.0,,1.0,,PlayStation 2,Germany,
1.0,1.0,8.0,9.0,8.0,4.0,7.0,4.0,4.0,18.0,4.0,3.0,5.0,1.0,16.0,1.0,24.0,3.0,,,7.0,2.0,,3.0,,,,PlayStation 2,Japan,
,,2.0,,1.0,1.0,5.0,2.0,,17.0,1.0,2.0,,1.0,,,4.0,,,,3.0,3.0,,4.0,,,,PlayStation 3,Germany,
1.0,,,,,4.0,,1.0,1.0,3.0,,,,,2.0,,1.0,,,1.0,4.0,2.0,,,,,,PlayStation 3,Japan,
1.0,,,2.0,,,,1.0,1.0,4.0,,,,,2.0,,2.0,1.0,,1.0,,,,,,,,PlayStation 4,Germany,
1.0,,,2.0,1.0,,2.0,3.0,1.0,7.0,,,,3.0,4.0,,3.0,2.0,,1.0,1.0,,,,2.0,,,PlayStation 4,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Playdia,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Playdia,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Pokémon Mini,Germany,
,,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,Pokémon Mini,Japan,
,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,SEGA 32X,Germany,
,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,SEGA 32X,Japan,
,,,,1.0,,,2.0,,3.0,,,,,,,,,,,,1.0,,,,,,SEGA CD,Germany,
,,,1.0,1.0,,1.0,1.0,,1.0,,,,,2.0,,1.0,,,,,,,,,,,SEGA CD,Japan,
1.0,,2.0,,2.0,,6.0,2.0,1.0,7.0,,6.0,,,,,2.0,2.0,,,5.0,1.0,2.0,2.0,,,,SEGA Master System,Germany,
,,,,1.0,,1.0,1.0,1.0,2.0,,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,SEGA Master System,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SEGA Pico,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SEGA Pico,Japan,
,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,SEGA Saturn,Germany,
,,3.0,3.0,,,8.0,4.0,1.0,13.0,,3.0,,,2.0,,4.0,2.0,,,2.0,1.0,,,,,,SEGA Saturn,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SG-1000,Germany,
,,,1.0,1.0,,2.0,,1.0,1.0,,1.0,,,1.0,,1.0,,,,1.0,1.0,,,,,,SG-1000,Japan,
,,,,,,1.0,,,5.0,,1.0,,,,,,,,,1.0,1.0,,,,,,SNES,Germany,
1.0,,3.0,1.0,7.0,6.0,11.0,11.0,2.0,22.0,,2.0,1.0,2.0,16.0,,13.0,12.0,,,7.0,2.0,1.0,1.0,,,,SNES,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp MZ-80B/2000/2500,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp MZ-80B/2000/2500,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp MZ-80K/700/800/1500,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp MZ-80K/700/800/1500,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp X1,Germany,
,,1.0,,,,3.0,,1.0,,,1.0,1.0,,,,1.0,,,,1.0,,,,,,,Sharp X1,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp X68000,Germany,
,,,1.0,,,3.0,,,2.0,,,1.0,1.0,2.0,,3.0,,,,1.0,,,,,,,Sharp X68000,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp Zaurus,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp Zaurus,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sinclair QL,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sinclair QL,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sord M5,Germany,
,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,Sord M5,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Spectravideo,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Spectravideo,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SuperGrafx,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SuperGrafx,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Symbian,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Symbian,Japan,
,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,Tele-Spiel ES-2201,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Tele-Spiel ES-2201,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Tomy Tutor,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Tomy Tutor,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,TurboGrafx CD,Germany,
,,,,1.0,1.0,5.0,,,5.0,,,,,5.0,,3.0,,,,2.0,,,,,,,TurboGrafx CD,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,TurboGrafx-16,Germany,
,,,,2.0,,4.0,2.0,1.0,3.0,,1.0,1.0,2.0,3.0,,5.0,1.0,,,3.0,2.0,,,,,,TurboGrafx-16,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,V.Smile,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,V.Smile,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,VIC-20,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,VIC-20,Japan,
,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,Vectrex,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vectrex,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Virtual Boy,Germany,
1.0,,,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,Virtual Boy,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Wang 2200,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Wang 2200,Japan,
2.0,1.0,10.0,,2.0,1.0,5.0,5.0,2.0,11.0,2.0,10.0,,2.0,6.0,1.0,4.0,3.0,1.0,,5.0,2.0,2.0,3.0,,,,Wii,Germany,2.0
4.0,2.0,6.0,2.0,4.0,2.0,7.0,4.0,2.0,13.0,5.0,3.0,3.0,4.0,9.0,,6.0,1.0,,,6.0,6.0,,2.0,,1.0,,Wii,Japan,
,2.0,2.0,2.0,3.0,1.0,,1.0,,3.0,,2.0,,2.0,,1.0,1.0,,,,1.0,2.0,,,1.0,,,Wii U,Germany,
1.0,,1.0,1.0,4.0,2.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,,,,3.0,3.0,,1.0,1.0,,,Wii U,Japan,
5.0,9.0,47.0,23.0,7.0,8.0,32.0,20.0,19.0,161.0,4.0,18.0,,3.0,5.0,,2.0,15.0,,3.0,26.0,26.0,4.0,10.0,1.0,1.0,2.0,Windows,Germany,1.0
,,,,2.0,1.0,3.0,,1.0,2.0,,,,,,,,,,,1.0,,,,,,,Windows,Japan,
,,,,,,2.0,,,3.0,,,,,,,,,,,,,,,,,,Windows 3.x,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 3.x,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Mobile,Germany,
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,Windows Mobile,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Phone,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows Phone,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WonderSwan,Germany,
,,,1.0,,2.0,1.0,,1.0,1.0,,,,,2.0,,2.0,,,,,,,,,,,WonderSwan,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WonderSwan Color,Germany,
,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,WonderSwan Color,Japan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,XaviXPORT,Germany,
1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,XaviXPORT,Japan,
1.0,1.0,4.0,,1.0,,4.0,7.0,1.0,16.0,,,,1.0,,1.0,5.0,7.0,,,4.0,6.0,2.0,7.0,,,1.0,Xbox,Germany,
1.0,,5.0,,2.0,1.0,2.0,4.0,,1.0,,1.0,,3.0,2.0,,3.0,1.0,,,1.0,,,1.0,,1.0,,Xbox,Japan,
,,3.0,,2.0,,4.0,4.0,1.0,15.0,,4.0,,,1.0,,3.0,1.0,,,5.0,2.0,,4.0,,,1.0,Xbox 360,Germany,
,1.0,1.0,,1.0,,,1.0,,1.0,,,,2.0,1.0,,,,,,1.0,1.0,,,,,1.0,Xbox 360,Japan,
,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,Xbox One,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Xbox One,Japan,
1.0,,1.0,,2.0,,,,,14.0,,3.0,,,,1.0,2.0,,,,1.0,1.0,,5.0,,,,ZX Spectrum,Germany,
,,,,,,,,,,,,,,,,,,,,,,,,,,,ZX Spectrum,Japan,
,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,iPad,Germany,
,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,iPad,Japan,
,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,iPhone,Germany,
,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,iPhone,Japan,
